Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Importance,Data analysis support services,1.8,385,220,,1,1,2,1,4,1,1,1,2,,1,1,3,3,3,4,,1,1,3,1,1,1,1,4,,1,1,3,4,2,1,1,2,,1,1,1,1,1,,,1,1,1,1,,1,3,1,,3,1,1,2,2,,2,,3,1,1,,3,1,4,1,3,2,1,4,3,1,,1,1,2,1,4,,1,2,,1,2,1,1,2,,1,1,1,3,1,1,4,1,4,1,1,4,1,1,1,1,1,1,1,1,1,4,1,,4,1,1,,1,1,1,1,4,1,,1,1,1,1,1,,3,1,1,,1,1,1,1,4,4,2,1,,3,2,,4,1,,4,1,1,4,,1,2,,1,2,2,1,1,2,,1,1,,1,3,2,1,2,1,,1,3,4,1,3,,1,4,2,1,,,,3,,1,1,1,1,2,1,2,3,2,,1,1,4,2,3,1,3,4,1,,,,3,4,1,1,2,,1,3,1,1,,1,2,1,,1,3,1,4,1,1,1,,,1,3,2,,,2,1,,2,,2,,3,1,3,4,1,3,,1,1,1,1,,,1,1,1,2,1,2,1,2,1,1
Importance,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",1.8,444,251,4,2,3,1,1,1,1,2,4,1,3,1,1,2,1,1,,1,1,2,1,1,1,2,2,2,2,3,1,3,2,1,1,1,1,3,2,1,1,2,4,2,1,3,1,2,1,1,1,1,4,1,2,4,1,2,3,,2,2,4,1,1,3,1,1,3,1,2,1,1,1,3,1,4,1,2,4,4,2,,1,1,1,2,2,1,4,2,1,1,2,1,1,1,1,,1,1,2,2,2,1,4,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,2,3,,2,1,1,1,1,1,4,4,1,1,1,1,1,3,3,2,1,1,2,3,3,1,4,1,,4,,1,1,1,2,1,,1,2,2,3,1,3,1,1,1,2,1,1,2,1,4,2,1,1,,,3,4,1,2,2,1,2,3,,,2,2,1,2,1,3,1,1,2,4,2,,2,1,4,1,1,1,1,3,1,,1,2,,2,1,1,2,3,3,1,2,1,3,1,1,4,1,2,3,3,2,,1,2,1,1,1,4,2,,,1,1,1,1,3,3,2,3,1,1,1,1,2,1,1,4,4,1,,1,4,1,1,1,3,1,3,3,1,1
Importance,"Support for the use of Generative AI Tools (e.g., ChatGPT, Bard, ChatPDF)",1.8,457,254,4,2,1,1,1,1,1,2,1,1,2,1,1,3,1,1,3,1,1,2,2,1,1,2,3,4,3,3,1,2,4,1,1,1,1,3,3,2,1,2,4,2,1,2,1,3,1,1,1,3,2,1,2,4,1,3,3,,2,3,4,1,1,3,1,1,1,1,2,1,1,1,1,1,,1,2,4,1,2,,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,2,1,1,2,2,3,1,3,1,1,1,3,1,1,1,1,1,,2,1,1,3,1,1,1,1,3,1,,2,1,1,1,1,1,2,2,1,3,1,1,1,1,4,2,2,1,2,3,3,1,4,1,,4,2,1,1,1,1,1,,2,3,2,4,1,3,1,1,1,2,1,2,2,1,4,2,1,1,3,,3,4,1,2,3,1,4,2,,,2,3,1,2,1,3,1,1,2,4,2,,1,1,4,1,1,1,1,4,1,,1,2,,2,1,1,2,4,3,2,2,1,1,1,1,3,1,,3,3,2,,1,4,1,3,1,4,2,1,3,1,2,1,1,3,3,2,3,1,1,4,1,2,,1,1,4,1,,1,4,1,1,1,3,1,3,3,1,1
Importance,High performance computing,2.0,437,221,,1,4,3,4,2,1,1,1,1,,3,1,3,2,4,3,2,2,1,3,4,1,1,1,3,1,1,4,4,1,4,1,1,2,,2,1,1,1,1,,3,1,1,1,1,,1,3,4,,2,1,1,2,1,,2,,3,1,2,,3,1,4,1,2,2,1,2,2,1,4,3,4,2,1,3,,1,4,,1,1,1,1,,,1,4,1,3,2,1,4,1,4,2,1,4,1,3,2,1,1,1,1,1,1,4,1,,4,3,4,,1,1,1,1,4,4,,1,1,2,1,1,,4,3,1,,1,1,1,1,4,1,1,1,,3,2,4,4,2,2,4,,1,1,,1,3,,1,1,2,2,4,2,,1,1,,1,,3,1,2,1,,1,3,,4,1,,1,4,2,1,3,,,3,,1,1,1,2,1,1,4,3,1,,1,1,4,3,3,1,2,,3,,,4,,4,1,1,4,,1,1,2,1,,1,2,4,,1,3,1,4,1,1,2,4,,1,3,1,,,2,1,,4,,3,,3,1,3,1,1,3,,1,4,1,1,,,1,2,1,,1,2,1,,1,1
Importance,Digital Scholarship/Digital Humanities services,2.0,469,229,2,1,1,4,1,2,1,1,2,1,2,1,2,4,1,1,4,2,1,1,4,4,1,1,1,3,1,2,1,3,4,1,1,1,1,3,1,3,1,2,1,4,,3,1,2,1,,4,2,1,,1,1,1,2,1,,1,,3,1,1,,1,1,1,1,2,2,2,4,2,1,,2,,3,1,4,4,1,2,,1,1,2,2,4,,1,3,1,3,1,1,2,1,,2,1,3,1,1,1,3,1,1,1,1,1,4,1,,4,1,1,,1,1,1,1,4,1,,2,1,1,2,1,,2,2,1,2,1,1,1,1,4,4,3,1,2,3,2,,4,1,,4,3,2,4,,3,2,,1,2,2,2,4,2,3,3,2,2,1,,,3,2,4,3,1,,4,1,1,3,3,4,1,4,4,3,,2,,1,2,1,3,2,3,,3,1,,2,3,4,3,4,1,1,3,1,3,,3,,,3,1,2,,3,2,4,2,,2,4,,3,,3,3,4,2,1,2,,3,1,3,2,,,1,4,,1,,1,,3,1,3,2,1,4,3,1,1,4,2,,3,2,2,1,,1,4,1,,1,2
Importance,Library Subject Guides (go/guides),2.3,566,247,2,1,1,4,1,1,1,2,2,1,2,1,2,4,3,2,3,2,1,1,4,3,2,1,2,3,4,3,1,3,2,2,3,4,1,4,2,4,1,3,1,2,,4,3,4,1,1,3,1,1,2,2,3,,3,4,4,2,2,4,2,4,3,1,,1,1,2,3,4,2,3,2,4,2,1,3,1,4,4,1,,3,3,2,1,1,4,,1,2,1,1,1,1,2,1,2,1,,2,2,4,1,2,1,2,1,3,1,4,2,4,3,3,1,2,1,2,,,3,1,,2,1,1,2,3,3,2,2,1,2,1,2,,1,4,4,3,1,2,4,,1,,1,2,4,3,1,2,2,1,3,,1,4,2,3,4,3,3,4,1,2,1,2,2,1,2,4,4,4,,3,1,1,3,2,4,3,4,2,,2,2,2,2,2,1,3,2,4,3,3,1,,4,3,4,2,3,1,1,3,1,2,1,3,2,3,3,1,2,,2,2,3,3,3,1,4,1,3,,1,2,,,2,4,,1,3,3,2,3,,2,4,2,3,,2,3,3,1,4,4,1,3,4,1,1,4,2,,3,2,1,2,3,1,3,3,3,3,2
Importance,Borrowing laptops,2.4,595,248,2,4,3,3,2,1,2,2,2,4,,2,2,3,4,2,3,3,2,1,3,2,2,1,3,3,2,2,2,3,3,2,1,1,2,2,3,4,1,2,4,,3,4,4,2,1,,1,1,1,2,1,1,3,2,1,,3,,4,1,1,3,2,2,1,1,3,2,4,1,1,1,4,2,4,4,2,4,2,3,3,3,3,2,1,1,,1,1,2,1,3,3,2,4,1,3,4,,3,1,2,2,2,1,4,2,2,2,4,1,,4,1,1,3,1,2,4,1,3,2,,2,1,3,2,4,3,3,2,1,,1,3,1,1,4,1,1,1,,3,3,4,4,4,3,4,2,2,4,3,2,3,,3,4,2,1,4,3,1,1,2,,2,3,3,3,2,2,4,3,3,3,1,1,3,3,4,2,4,4,,3,2,,1,1,2,2,2,3,2,3,2,,3,1,4,4,3,1,2,3,2,4,4,4,4,3,1,1,4,2,3,3,4,1,1,1,2,,2,2,4,4,4,1,1,3,4,3,1,3,2,,,2,4,,2,4,2,3,3,1,3,2,4,,2,,4,4,1,,3,2,2,1,2,1,3,2,2,2,3
Importance,Borrowing technology equipment,2.6,662,255,2,4,3,3,2,2,4,2,2,4,2,2,2,3,3,2,3,3,2,1,3,4,4,3,3,2,2,3,2,2,3,3,1,3,2,2,2,4,1,4,4,,3,4,4,3,1,,2,1,1,3,1,1,1,2,3,3,3,,4,1,3,3,2,2,1,2,3,2,4,1,1,3,4,2,4,4,1,4,2,3,3,3,3,2,2,3,,1,1,4,1,3,3,2,4,1,2,4,,3,3,2,2,2,3,4,2,1,2,4,1,,4,1,1,3,4,1,2,1,3,2,,2,1,3,1,4,3,3,2,1,3,1,3,1,1,4,2,1,3,,3,3,4,4,4,3,4,2,2,4,3,3,3,4,3,2,2,1,4,3,3,1,3,4,1,3,3,,2,2,4,3,,3,2,1,3,2,4,2,2,3,,3,3,3,1,2,1,2,2,3,2,3,2,,4,2,4,3,3,2,2,3,2,4,,4,4,3,2,1,4,3,1,2,4,2,1,3,4,2,2,2,4,4,4,1,1,3,4,,1,3,2,3,3,2,4,4,3,4,2,3,3,4,4,3,2,,3,4,4,4,2,,4,2,3,2,3,1,4,3,2,2,4
Importance,Library research instruction for academic courses,2.6,685,259,3,1,2,4,1,3,2,3,2,1,2,1,3,4,3,4,3,2,1,1,4,2,1,1,2,4,3,3,1,4,3,3,1,4,3,2,3,4,1,3,1,3,3,4,3,4,3,2,4,2,1,3,4,1,1,3,2,4,3,4,2,1,2,3,1,1,3,1,3,3,4,3,3,2,4,2,1,3,1,4,4,1,3,3,2,1,4,2,3,4,1,4,3,3,2,2,,1,1,2,1,3,2,1,2,3,1,4,1,1,1,4,3,2,4,2,1,3,1,4,3,1,4,2,,4,2,1,3,2,2,4,3,1,4,3,2,1,4,4,4,3,1,2,4,2,1,4,2,,4,3,2,2,2,3,2,,1,3,2,3,4,2,3,4,3,2,2,3,4,2,3,1,4,4,,4,1,4,4,2,4,3,4,2,1,,4,3,3,4,3,4,3,4,3,3,2,,4,4,4,3,4,3,3,,1,,1,3,3,3,2,2,2,2,2,3,4,2,4,1,3,4,3,2,3,2,4,2,4,4,,4,1,3,4,3,4,4,2,2,2,,2,2,3,1,4,4,3,3,3,1,3,4,2,4,3,3,2,,4,1,4,3,3,4,3
Importance,Support for your specialized computing needs,2.8,672,244,3,2,2,4,4,,3,2,3,2,2,2,3,3,4,3,4,2,4,2,4,4,4,1,2,3,4,4,4,4,3,4,1,4,4,2,4,2,2,2,1,2,2,4,3,1,3,1,3,1,4,4,3,1,1,2,3,3,3,3,4,1,3,3,4,1,4,1,3,2,2,3,2,2,4,3,2,3,1,4,,1,3,3,3,3,2,1,1,,1,4,3,3,2,4,4,2,4,1,,4,1,4,3,,,4,2,1,4,4,1,,4,3,1,,1,3,2,1,4,4,,1,,3,3,1,3,4,3,2,,2,1,1,4,4,3,2,4,,3,,4,4,1,3,4,2,2,4,2,2,1,,1,2,3,4,4,4,3,4,1,,1,3,3,1,3,2,4,1,3,,4,1,,2,4,4,3,3,4,4,2,4,2,2,1,3,,2,4,3,2,,3,2,4,4,1,1,3,4,3,,1,4,3,4,2,3,3,2,2,4,2,2,1,4,2,4,3,,3,,4,2,1,4,3,4,2,3,3,,2,4,4,2,4,4,2,,3,1,4,4,1,3,4,4,3,2,4,,,4,3,2,4,,4,3,3,4,4
Importance,LibrarySearch (go/primo),2.8,699,248,2,1,2,4,2,,3,2,4,2,4,1,4,4,2,2,3,2,3,1,4,4,4,,2,3,,4,1,2,4,2,1,4,1,4,4,4,1,3,1,2,,4,3,4,4,2,3,1,1,4,3,1,3,2,3,4,2,2,4,1,4,3,1,,3,1,4,4,4,4,2,3,4,2,1,4,1,4,4,4,2,3,3,3,4,1,3,,1,4,1,1,4,1,4,4,1,3,3,3,4,3,2,4,2,4,1,4,1,4,2,4,4,3,1,3,1,4,,1,3,1,,4,2,1,2,4,4,4,4,1,4,1,2,,1,3,4,3,1,2,4,4,1,,1,3,4,3,4,1,4,2,3,,1,4,2,3,4,4,1,4,1,3,4,4,3,1,3,4,,4,,4,1,1,4,4,4,4,4,4,,3,3,3,4,3,4,3,4,4,3,4,1,,3,3,4,2,3,2,3,3,1,2,1,3,3,4,3,2,4,2,3,3,4,4,1,1,4,1,3,,1,4,,,1,4,,4,4,3,3,3,,1,4,4,4,,2,4,3,1,4,4,1,,4,1,1,4,3,4,4,2,4,3,,4,4,3,3,4,4
Importance,Library support for your scholarly research,2.9,739,257,3,1,1,4,1,1,4,3,4,1,4,1,3,4,3,3,4,2,1,1,4,4,2,1,2,3,3,4,1,3,4,3,4,4,2,2,2,4,1,2,1,4,3,4,3,3,1,2,1,4,1,4,2,2,1,3,2,4,2,,4,2,4,3,2,2,3,2,3,2,4,4,3,2,,4,1,4,1,4,4,3,3,3,1,2,3,4,3,,1,4,4,3,2,1,4,4,3,1,3,4,1,4,4,1,,4,2,3,1,4,3,4,4,3,3,3,1,4,3,1,4,2,,4,1,4,4,3,2,3,3,1,4,3,2,1,1,4,2,3,1,,3,1,1,,4,,4,3,2,4,3,3,2,,1,4,2,3,4,4,3,4,4,2,4,4,4,4,1,1,4,4,,4,1,4,4,4,4,4,4,4,,1,4,3,4,3,2,3,4,4,3,3,2,,4,3,4,3,4,1,4,4,2,2,1,3,4,3,3,2,2,4,4,2,4,4,1,2,2,4,3,,1,4,4,3,1,4,3,4,4,3,3,3,4,4,4,4,4,,2,4,3,1,3,4,2,3,4,2,4,4,2,4,3,3,2,4,3,4,4,2,3,4,3
Importance,Your input into library decisions that affect you,3.2,847,262,4,1,2,4,1,4,4,2,4,3,,2,2,4,4,2,4,4,4,1,4,4,3,4,3,3,4,4,1,4,3,3,1,3,4,4,4,4,1,3,1,3,3,4,4,2,2,2,4,4,4,4,3,4,3,2,4,4,2,3,3,4,4,2,2,,4,4,3,4,4,4,3,4,,3,2,4,3,4,4,4,2,4,4,3,3,4,4,3,1,4,4,3,2,1,4,4,3,1,3,4,2,4,3,3,1,4,4,3,2,4,2,4,4,2,4,3,1,3,4,1,4,3,,4,2,4,3,4,4,4,3,2,4,2,2,4,3,4,4,3,3,2,4,3,,3,4,2,4,3,3,4,3,3,3,,2,3,2,3,3,4,4,3,3,3,4,4,3,4,4,4,4,4,,4,2,1,4,4,4,4,4,2,3,2,3,3,4,3,3,4,4,4,3,3,3,,4,3,4,3,4,3,3,4,2,4,,4,3,4,2,2,4,4,3,3,4,3,3,3,4,4,3,2,4,4,2,2,1,4,3,3,4,3,4,4,2,4,4,4,4,4,4,3,3,1,4,4,2,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4
Importance,Library support for your students' scholarly research,3.3,868,265,4,3,2,4,1,4,4,4,4,1,3,1,3,4,4,4,4,2,2,2,4,4,4,2,3,4,3,4,1,2,4,4,3,4,3,2,3,4,3,3,1,4,4,4,3,4,3,4,4,2,1,4,3,3,3,3,4,4,2,4,4,2,4,3,2,3,3,2,3,4,4,3,3,4,4,3,1,4,4,4,4,3,4,3,3,2,4,4,4,4,2,4,4,3,3,2,4,4,3,2,2,4,3,3,4,4,,4,2,3,1,4,4,3,4,3,2,4,1,4,3,1,4,2,,4,2,4,4,4,2,4,4,1,4,3,2,1,4,4,4,4,1,3,4,2,4,4,4,4,4,3,3,4,3,4,3,,1,4,2,3,4,4,3,4,4,3,4,4,4,4,4,3,4,4,,4,1,2,3,4,4,4,4,4,4,2,3,4,4,3,3,4,4,4,4,3,3,,4,4,4,3,4,2,4,4,2,2,1,4,4,4,3,3,4,4,4,4,4,4,3,4,3,4,3,2,1,4,4,3,3,4,3,4,4,3,4,3,4,4,3,4,4,,2,4,3,1,3,4,3,4,4,4,4,4,4,4,4,4,2,2,4,3,4,2,3,4,4
